LABEL=sin_psi_7  ARG=ab_sin_psi_7 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_8  ARG=ab_cos_phi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_8  ARG=ab_sin_phi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_8  ARG=ab_cos_psi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_8  ARG=ab_sin_psi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_9  ARG=ab_cos_phi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_9  ARG=ab_sin_phi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_9  ARG=ab_cos_psi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_9  ARG=ab_sin_psi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE

l1_1: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.036115925759,0.030943291262,0.070987299085,0.256201744080,0.279112637043,0.197306394577,0.064860120416,0.243180990219,0.239006355405,-0.009003870189,-0.042276408523,0.033470634371,0.105111517012,-0.038039226085,-0.086787879467,0.324992388487,-0.258118987083,0.086634032428,-0.011314223520,0.177073642612,0.047520652413,0.261034607887,-0.038528442383,0.004392138682,-0.344812422991,0.069699712098,-0.259712696075,0.035915005952,-0.147514760494,0.137669935822,0.061177670956,0.270212501287,-0.018478235230,0.012704155408,-0.144880399108,-0.011966104619 PERIODIC=NO
l1_2: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.067467443645,0.052361261100,0.013133394532,0.084657929838,0.282791763544,0.152097940445,0.068093694746,0.106870763004,-0.092503756285,0.153074055910,0.131155014038,0.019340246916,0.051012333483,-0.114178456366,-0.011433722451,0.193320840597,0.335187286139,0.041500493884,0.061111796647,0.146243229508,0.143380165100,0.230203732848,-0.190827935934,0.298090428114,0.340550154448,0.064669504762,0.317972987890,0.009432798252,0.058325059712,-0.111002877355,-0.011283185333,0.172147557139,-0.024764519185,-0.065731242299,0.181405335665,-0.131354138255 PERIODIC=NO
l1_3: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.308567643166,-0.080035254359,0.344460457563,-0.315622895956,-0.011236157268,0.013008123264,0.029326790944,-0.031661465764,0.176909521222,0.085886821151,0.314845651388,0.073016993701,-0.051584448665,0.055309582502,0.079287156463,-0.078892879188,-0.143162459135,-0.192737221718,0.010897828266,-0.445064157248,-0.652929782867,0.103071019053,-0.273046016693,-0.226801544428,-0.121286749840,-0.222568050027,-0.066366687417,0.112875953317,0.281678527594,-0.046265035868,0.114629551768,-0.043904986233,0.339960396290,-0.347014963627,0.231716752052,-0.267213046551 PERIODIC=NO
l1_4: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.147088110447,0.025744367391,0.317734479904,-0.015705807135,0.152379065752,-0.089381061494,0.108847863972,0.011620225385,0.178174331784,0.144381761551,0.168530523777,0.175542443991,0.076663985848,-0.139408364892,0.119076207280,0.067272283137,-0.067132771015,0.021368414164,0.171462878585,-0.200082853436,0.003210551804,0.062737651169,0.080652676523,-0.276038080454,-0.371656596661,0.044100552797,-0.175832986832,-0.066064834595,0.006831625011,0.035339441150,0.034914184362,0.068362534046,0.138154983521,-0.270946741104,-0.128956347704,-0.218754962087 PERIODIC=NO
l1_5: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.036283750087,0.031320735812,0.090748377144,0.079195268452,-0.254002034664,0.052640121430,0.168831229210,-0.116331532598,-0.053907617927,-0.103101305664,-0.090300582349,0.053476173431,0.252288520336,-0.048056837171,0.099603556097,0.160928025842,0.007309203967,-0.005232128780,0.215231180191,-0.138911873102,-0.258844226599,0.125368759036,-0.369899839163,-0.009439205751,0.006161925383,0.066003330052,-0.177443757653,-0.060022406280,0.009689199738,0.110797390342,0.114048026502,-0.016897331923,-0.290298372507,0.017632640898,-0.082280047238,-0.214704468846 PERIODIC=NO
l1_6: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.085737310350,-0.243766129017,0.245158538222,0.245320856571,0.162820070982,-0.053880918771,0.134931445122,-0.096781976521,0.282900124788,0.097659625113,0.162969857454,0.137967184186,0.135686919093,0.072039373219,-0.026711657643,0.270671874285,0.053068134934,-0.028262294829,0.227340623736,0.143986240029,-0.451786398888,0.060488402843,-0.268894016743,-0.119751356542,-0.055112622678,-0.102367654443,-0.135354101658,-0.099446445704,-0.121295638382,0.100454777479,-0.113507479429,-0.144275784492,-0.067751519382,-0.121669426560,-0.011534229852,-0.178923338652 PERIODIC=NO
l1_7: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.027464115992,-0.043760608882,-0.054595228285,0.424842864275,0.289704114199,0.049748510122,0.037167023867,-0.145051494241,-0.051474291831,0.041678626090,-0.211086541414,-0.103589460254,-0.301611065865,-0.012084796093,-0.125346630812,-0.042939290404,-0.155667662621,-0.000087448658,-0.128868520260,0.069037415087,-0.017377160490,0.110863342881,-0.027113193646,0.304172754288,-0.100871257484,0.024416459724,-0.146424517035,0.061771195382,0.314150869846,-0.019119955599,0.126880437136,0.167585685849,-0.000529772020,-0.247875317931,-0.258738011122,-0.054839007556 PERIODIC=NO
l1_8: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.083941981196,0.293099075556,0.291928738356,-0.174151435494,0.167920231819,-0.012153519318,-0.021538129076,0.182503864169,-0.489230364561,0.079592674971,-0.102643698454,-0.031623184681,0.136025607586,0.146138384938,-0.213800251484,0.235252141953,0.106868252158,-0.164406448603,0.126623004675,-0.072667464614,-0.277828335762,-0.042273689061,0.002081783023,-0.273715585470,0.174041748047,-0.101268611848,-0.124673224986,0.047977954149,0.340626358986,0.102134585381,0.330490261316,-0.033561509103,0.240555539727,0.054320871830,0.156584143639,-0.073942065239 PERIODIC=NO
l1_9: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.352286815643,0.176190942526,0.336564004421,0.085426658392,0.082194261253,0.099712416530,0.284904539585,-0.076361507177,-0.142884045839,0.045960776508,-0.102820351720,0.157539218664,0.040949471295,0.242440357804,0.115483313799,-0.288588523865,-0.174729332328,-0.114154681563,-0.089730769396,-0.179376035929,-0.231321692467,-0.160526394844,-0.305779665709,-0.187882184982,0.330392450094,-0.232368782163,-0.068979732692,0.019698783755,0.088868305087,0.047929853201,0.153172120452,0.096145533025,-0.127200081944,0.004978334997,-0.009672551416,-0.205054968596 PERIODIC=NO
l1_10: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.053309690207,-0.040055416524,0.414895355701,0.056484203786,-0.340740650892,0.110438451171,-0.266743302345,-0.207432493567,-0.137672707438,0.110152266920,-0.089741468430,0.120435960591,0.257876962423,0.066540747881,-0.211071819067,0.329696685076,-0.279352992773,0.051317855716,-0.020401628688,-0.150239989161,-0.427076637745,0.040013853461,0.110675103962,-0.106622636318,0.028601069003,0.022669311613,-0.162970468402,-0.078950546682,0.178950801492,0.144012108445,0.295536041260,0.018201515079,0.304305046797,-0.147618070245,0.202418163419,-0.196856945753 PERIODIC=NO
l1_11: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.087348304689,0.144080594182,-0.158096775413,0.219840183854,0.118476815522,-0.008006626740,-0.046309031546,0.137254983187,-0.094869971275,0.008337151259,-0.049534697086,0.007259381004,0.152707979083,0.154298856854,0.062841176987,0.190379083157,0.152506217360,0.150738075376,0.136325478554,-0.006162690464,-0.310014843941,0.152129054070,-0.017547069117,-0.184286668897,0.171652853489,0.044968944043,-0.001036319416,-0.041030287743,-0.165426492691,0.080170504749,-0.122293069959,-0.133512765169,-0.400052934885,0.217560946941,-0.061754282564,0.108284004033 PERIODIC=NO
l1_12: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.060043420643,0.241115003824,0.236915603280,0.073673978448,0.193566933274,-0.002214496024,0.074377790093,-0.051043774933,0.046977862716,0.225785046816,0.009376429021,-0.010681640357,0.392281740904,0.263077110052,0.333934903145,0.007095209323,-0.034772656858,0.167770758271,0.460296601057,-0.053335394710,0.106591157615,0.027954937890,0.153848141432,-0.115587614477,-0.062460262328,0.149744585156,0.183321073651,0.234073758125,-0.055381573737,0.238736122847,0.261128515005,-0.008306586184,-0.133916661143,-0.027428176254,0.014565654099,-0.207240417600 PERIODIC=NO
l1_13: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.073860824108,0.028299065307,0.120716236532,-0.057174798101,-0.087298750877,-0.001700250199,0.259334206581,-0.165437042713,0.095857903361,0.026209900156,0.145792737603,0.215921282768,0.097683601081,0.076515227556,-0.001680749934,0.208721563220,-0.101675838232,-0.188010126352,0.014496292919,0.136934161186,-0.148641869426,0.068768978119,-0.002484646626,-0.294262975454,-0.134653300047,0.011881043203,-0.280990749598,0.153142765164,-0.281571149826,-0.024953762069,-0.215487822890,0.150315806270,-0.125663593411,-0.390043765306,-0.253390401602,-0.053338628262 PERIODIC=NO
l1_14: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.131323650479,0.014367269352,0.088759519160,0.008516286500,0.124457851052,0.200572639704,0.077775664628,-0.076831713319,0.153289407492,0.062470529228,0.231900721788,0.222111567855,0.224071726203,-0.005027472507,-0.086715817451,0.290186762810,0.029950147495,-0.026754260063,-0.008733658120,-0.195876523852,-0.042646069080,0.015080002137,0.077173687518,-0.084882840514,-0.253923028708,-0.020646607503,-0.056756716222,0.115172974765,-0.198579579592,0.062148831785,-0.112607061863,-0.062826983631,-0.219784647226,-0.039744030684,-0.186807632446,-0.103673994541 PERIODIC=NO
l1_15: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.030548976734,0.315915077925,-0.132864460349,0.280193984509,0.048863094300,0.245234802365,-0.112316153944,0.036360409111,0.044629558921,0.302057266235,0.232210963964,0.243719100952,-0.151272043586,0.150319278240,0.056432418525,-0.003867308842,-0.131093144417,0.181502148509,-0.071680918336,-0.088358409703,-0.023796726018,0.025467038155,-0.099987111986,0.197907865047,0.212540894747,0.053981523961,0.025528697297,0.054487507790,-0.108043871820,-0.035676907748,0.118167698383,-0.016819994897,-0.124084495008,0.206548735499,0.023972582072,0.059457145631 PERIODIC=NO
