LABEL=sin_psi_7  ARG=ab_sin_psi_7 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_8  ARG=ab_cos_phi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_8  ARG=ab_sin_phi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_8  ARG=ab_cos_psi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_8  ARG=ab_sin_psi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_9  ARG=ab_cos_phi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_9  ARG=ab_sin_phi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_9  ARG=ab_cos_psi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_9  ARG=ab_sin_psi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE

l1_1: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.322392612696,0.020002746955,0.087041079998,0.268445014954,0.124715805054,-0.012418643571,0.147294893861,-0.123148895800,-0.221284925938,-0.012448324822,0.102324754000,0.274443835020,-0.088892593980,-0.012033396401,0.016215451062,0.019236778840,-0.216827228665,0.001390565070,0.054970655590,-0.056262142956,-0.006892793346,-0.093473181129,-0.045320127159,-0.077737078071,-0.038996234536,0.060788150877,0.057227935642,0.024299502373,-0.047958120704,0.085128083825,0.044307213277,-0.070074759424,-0.150190174580,-0.023542230949,0.036869104952,-0.199209570885 PERIODIC=NO
l1_2: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.105087138712,0.156811609864,-0.048499643803,0.017364230007,0.013478659093,0.178940236568,0.221108287573,0.146705627441,-0.075630418956,0.091525278986,-0.062134388834,0.050111439079,-0.172429502010,-0.052027326077,-0.213682100177,-0.027102503926,0.045587528497,0.158633455634,-0.012789897621,0.065639376640,-0.168074116111,0.082994222641,-0.105321012437,0.046667996794,-0.248097196221,0.109401762486,0.030498851091,0.141674965620,-0.075736336410,0.099638052285,-0.061437860131,0.140469506383,0.114346295595,-0.088558502495,0.046644676477,-0.109810270369 PERIODIC=NO
l1_3: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.200879663229,0.117109343410,0.217550992966,0.239843726158,0.154272913933,0.149994075298,0.069259710610,0.335841476917,-0.027985343710,0.145209372044,-0.126513734460,0.180476918817,0.126956328750,0.039050891995,0.016782013699,-0.113208986819,-0.145315289497,0.139445245266,-0.058692265302,-0.035629142076,0.087508149445,-0.076107285917,0.103578984737,-0.017287630588,-0.007783335634,0.007078226656,0.133387312293,0.019821019843,-0.171008482575,0.092534855008,-0.154113054276,0.074642017484,0.430460870266,0.146282687783,0.083342723548,-0.104940921068 PERIODIC=NO
l1_4: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.388772219419,0.049286954105,0.383411377668,-0.152403235435,0.166065633297,0.031547944993,0.169899985194,0.041976056993,-0.327350407839,0.074064746499,-0.153170496225,-0.030315039679,0.016062403098,0.103332303464,0.293588519096,0.134070843458,-0.012458741665,0.040421150625,0.043388601393,-0.143106773496,0.017896605656,0.067882277071,0.030146908015,0.021298469976,0.049019753933,0.009680661373,-0.177192181349,0.018637698144,-0.108080513775,0.042545083910,-0.297430187464,-0.028029607609,0.308884948492,0.127240791917,-0.232770621777,-0.133980095387 PERIODIC=NO
l1_5: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.140558868647,-0.027896359563,-0.055371668190,0.157809451222,0.043417684734,0.046678099781,0.017100872472,0.127579525113,0.203392714262,-0.181207627058,-0.293944090605,0.390092223883,-0.235963717103,-0.070430114865,-0.339424192905,-0.020755326375,-0.097742460668,0.123173013330,0.100272595882,-0.083177059889,-0.155378744006,0.007372778840,0.061437908560,-0.047917634249,-0.033833559602,0.107467189431,-0.114013835788,0.039367828518,0.229945808649,-0.102481693029,0.053358159959,-0.125856533647,0.036523986608,0.032604720443,0.137528941035,0.035283736885 PERIODIC=NO
l1_6: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.179457902908,-0.066561929882,-0.044810190797,0.086830839515,0.073106706142,0.177005276084,-0.122516490519,0.270180910826,0.148022100329,0.039702758193,-0.163647636771,0.386531293392,0.198508918285,0.016092065722,0.075496017933,0.124857977033,0.031440999359,0.067124597728,-0.159228116274,0.144884929061,-0.181915193796,-0.011012058705,0.084317952394,-0.114978864789,0.042435340583,0.148629888892,-0.041523490101,-0.071177721024,-0.284842908382,0.019621809945,-0.085262969136,-0.058011945337,0.473635941744,0.078455395997,-0.003852832830,-0.032509207726 PERIODIC=NO
l1_7: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.078583434224,0.093029357493,0.017722841352,-0.103479899466,0.306989014149,-0.020372463390,0.155905812979,0.025226447731,-0.276193886995,0.067892484367,0.213792860508,-0.115146994591,0.011101792566,0.020745053887,-0.007594420109,0.030545977876,-0.067943386734,0.065572865307,0.032019130886,-0.002238925314,-0.021827092394,-0.017459528521,-0.012023683637,0.052383966744,0.054065309465,0.092706486583,0.007965965196,0.031238261610,-0.169625997543,-0.012070329860,-0.014005819336,0.066403344274,-0.320903927088,-0.172488376498,-0.130936771631,0.012513281778 PERIODIC=NO
l1_8: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.082540296018,0.063434377313,0.274537116289,-0.043083276600,0.165493384004,0.098730400205,-0.085147283971,0.312552183867,0.058314520866,0.025826597586,-0.244377553463,0.189817637205,-0.089600354433,-0.041640117764,0.107656970620,-0.094661839306,0.002043587156,0.089073725045,0.132518172264,-0.007515266538,-0.045818947256,0.026656566188,-0.077194295824,0.117217868567,-0.006519453134,-0.059990003705,0.033417817205,-0.124816484749,-0.037294488400,0.035549063236,-0.168532803655,-0.048327308148,0.110440269113,-0.085231691599,-0.052111160010,0.064265362918 PERIODIC=NO
l1_9: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.174265101552,0.113821059465,-0.202555760741,-0.023885749280,-0.127383679152,0.067890979350,-0.193532466888,0.138001188636,-0.339482247829,0.063756495714,0.197063550353,-0.107074171305,-0.291374921799,0.136899605393,-0.141422837973,0.049610093236,0.087839104235,-0.005963872653,-0.052784051746,0.140443459153,0.043727852404,0.011339426041,0.053508359939,0.043987385929,0.079796284437,0.040965277702,0.272992730141,-0.362979531288,0.576887011528,-0.024959387258,0.214857906103,-0.023945782334,0.189684748650,-0.009090435691,0.305175930262,0.065951935947 PERIODIC=NO
l1_10: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.177155464888,-0.085343189538,-0.049436554313,-0.052131120116,0.063987016678,0.173239931464,0.203228473663,0.005240791477,-0.045683071017,-0.067215904593,0.154188796878,-0.137916088104,-0.133717283607,0.182947233319,-0.005134203006,-0.010114127770,-0.102461718023,0.116401486099,-0.190819263458,0.097611203790,-0.182282134891,-0.055168740451,0.076637469232,-0.049449391663,0.012941373512,0.185932502151,-0.115878216922,0.154657974839,-0.279721200466,-0.094936959445,0.132482886314,0.339800238609,0.094801083207,0.126807570457,0.105041734874,-0.050959236920 PERIODIC=NO
l1_11: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.179071143270,0.044074479491,-0.101614601910,0.049944832921,0.185267865658,0.007629409898,0.014059044421,0.189007475972,0.264496356249,0.035637538880,-0.103204742074,-0.281903862953,-0.236245095730,0.051608197391,-0.029431037605,0.224987998605,0.149854496121,0.021959837526,0.079365253448,-0.011138751172,0.191774368286,-0.116353936493,-0.010849511251,-0.028141770512,0.060144487768,-0.000841812813,0.132072299719,-0.168293908238,-0.370298415422,0.109315797687,-0.144154012203,0.057892140001,0.207635000348,-0.032872736454,0.005141668953,-0.141648128629 PERIODIC=NO
l1_12: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.071008145809,0.036534659564,0.035700526088,0.167436242104,-0.145551174879,0.235301285982,-0.258039802313,0.205903902650,0.171490177512,-0.142866805196,-0.027820758522,0.095732226968,-0.009006770328,-0.041340809315,-0.025070678443,0.124208986759,-0.162327498198,0.015344004147,-0.177378699183,0.154559269547,0.012490686029,0.126338243484,-0.077738173306,0.189098611474,-0.077635072172,0.109663501382,-0.014821360819,-0.110866196454,-0.104185111821,-0.082626305521,0.044407077134,0.079396940768,-0.361761808395,0.021419906989,0.165098711848,0.158901289105 PERIODIC=NO
l1_13: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.185383364558,-0.108618304133,0.074452549219,0.079730629921,0.231772974133,0.112133324146,0.115866273642,-0.130647942424,-0.449745118618,0.259559303522,-0.033772781491,0.125363588333,0.175064861774,0.073551766574,-0.199299767613,0.151590719819,0.194367289543,-0.030374068767,-0.098478943110,0.163647398353,0.017658364028,-0.090814866126,0.036834720522,0.125763282180,-0.117034487426,0.058867696673,-0.205582097173,-0.015367344953,0.025110034272,-0.103145271540,-0.031630080193,-0.082660034299,0.045839939266,0.132465824485,-0.212814822793,0.125453531742 PERIODIC=NO
l1_14: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.095738887787,-0.060626059771,0.009405327030,0.011645114981,-0.012958443724,0.174889624119,0.082551434636,-0.089015439153,0.016393804923,-0.078362353146,0.125358223915,0.105708308518,-0.344336032867,0.114334039390,-0.267299950123,-0.178691357374,-0.139934137464,0.176627382636,0.104057468474,-0.086763903499,-0.042852330953,0.050277978182,0.001462407992,-0.079424358904,-0.064623281360,0.132804349065,0.084104947746,0.083933353424,0.056022454053,-0.083258487284,0.064580716193,-0.011644355953,0.162036508322,0.135498806834,0.082802556455,0.023725196719 PERIODIC=NO
l1_15: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.163143336773,-0.007815648802,0.163619607687,-0.375769704580,0.093646191061,-0.054802462459,-0.067855663598,0.133812487125,0.114642247558,-0.075463727117,-0.087881743908,0.093263395131,0.205380037427,0.050758790225,0.064374424517,0.351476967335,0.064378432930,-0.028821399435,0.016986513510,-0.082794256508,-0.012130474672,-0.001659775968,-0.015651399270,0.063967309892,-0.153351977468,0.111849270761,0.070327214897,-0.031956162304,0.048879507929,0.077986143529,-0.018918992952,0.184974312782,-0.109038673341,-0.006460354198,-0.032872885466,-0.127247512341 PERIODIC=NO
