LABEL=sin_psi_7  ARG=ab_sin_psi_7 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_8  ARG=ab_cos_phi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_8  ARG=ab_sin_phi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_8  ARG=ab_cos_psi_8 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_8  ARG=ab_sin_psi_8 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_9  ARG=ab_cos_phi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_9  ARG=ab_sin_phi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_9  ARG=ab_cos_psi_9 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_9  ARG=ab_sin_psi_9 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE

l1_1: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.022033991292,0.059003870934,0.017931230366,0.053898576647,0.154264256358,0.155822187662,-0.080101840198,0.137214809656,0.003846980864,-0.230692759156,-0.055490542203,-0.014143639244,0.142150193453,-0.032307855785,0.102129973471,0.332117617130,-0.199312701821,0.222142055631,-0.148294225335,0.226464077830,0.019747139886,0.196322634816,-0.134400904179,0.040241744369,-0.358192980289,0.108958266675,-0.226256370544,0.197444394231,-0.007903333753,0.213765725493,-0.038658928126,0.283636003733,0.089542724192,0.056532349437,-0.089920923114,0.133535221219 PERIODIC=NO
l1_2: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.243038296700,0.158944025636,-0.243057504296,0.115482948720,0.027971033007,0.142291426659,-0.102761723101,0.176508396864,0.180477023125,0.059515506029,0.335479915142,-0.207366332412,0.186509102583,-0.032608296722,0.272148042917,0.217861205339,-0.057685568929,0.230796977878,-0.087654836476,0.326141715050,-0.071027815342,0.322222262621,-0.287975281477,0.374266773462,0.022790437564,0.148835092783,-0.006767697632,-0.008586199023,-0.164262995124,0.011925060302,-0.092470549047,0.183558553457,-0.244156271219,0.134006664157,-0.031868904829,0.064501278102 PERIODIC=NO
l1_3: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.088763490319,-0.003895276692,0.019718995318,-0.207676768303,0.218348771334,0.108705282211,0.146902084351,-0.014571925625,-0.236184120178,0.063333518803,0.118281811476,0.223841130733,0.136209607124,0.051656909287,0.219709798694,0.245080068707,0.031672894955,0.099360741675,-0.004408978857,0.067081183195,-0.081169009209,0.222162500024,-0.136013060808,0.186461776495,-0.170649141073,-0.004252443090,-0.088881202042,0.195460945368,0.019271126017,0.114537887275,-0.292163670063,0.062111958861,-0.300487309694,-0.048450220376,-0.047099936754,0.017949586734 PERIODIC=NO
l1_4: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.151644378901,0.214419633150,0.170604482293,0.156603977084,-0.168806701899,0.095249898732,-0.062465779483,0.171159520745,-0.256298303604,-0.002493018284,0.069825254381,0.221830248833,0.151679337025,0.016546515748,0.112301334739,0.033766571432,-0.205478444695,0.246716171503,0.041759986430,0.039642311633,-0.024670049548,0.147513493896,-0.011798198335,-0.118729054928,-0.367341190577,0.215228095651,-0.158143877983,0.149231269956,-0.001481899060,0.224393188953,-0.190232440829,0.289274692535,0.125065267086,-0.089966125786,-0.237655803561,0.186225116253 PERIODIC=NO
l1_5: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.160700723529,-0.014043479227,0.163428395987,0.089654408395,-0.021982766688,0.129680216312,0.103403300047,-0.105182535946,-0.289333403111,-0.090564973652,-0.231223896146,0.065900556743,0.124446213245,-0.004724028520,0.121382668614,0.227823108435,-0.097260504961,0.163644060493,0.015856385231,0.279423028231,0.068269893527,0.224818125367,-0.157480910420,0.140207424760,-0.025737101212,0.170819312334,-0.170070141554,0.037029121071,-0.267358958721,0.300860553980,-0.181063488126,0.219668850303,-0.384266465902,0.237666845322,-0.274922668934,-0.008055377752 PERIODIC=NO
l1_6: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.032677501440,-0.068945057690,-0.103253468871,0.126326829195,-0.234780952334,0.016240598634,-0.278462797403,-0.013748660684,0.150729551911,0.178346440196,-0.049771811813,0.134614512324,-0.379575580359,0.183324262500,-0.158910736442,0.063247404993,-0.008783090860,0.139691635966,0.049396116287,0.160944864154,-0.324123829603,0.055688045919,-0.298429846764,0.250964313745,0.035668078810,0.052866574377,-0.059707198292,0.001691299840,0.073435291648,0.131826058030,-0.054280892015,-0.072966203094,-0.241602346301,0.081279881299,-0.118656754494,0.050781346858 PERIODIC=NO
l1_7: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.384028851986,0.002179145114,0.069904901087,-0.031254872680,-0.146448165178,-0.048116832972,-0.027737967670,-0.269239932299,0.192374512553,-0.012326702476,-0.212380245328,-0.099619284272,-0.188884794712,-0.017224151641,0.245280951262,0.165982887149,0.125693008304,0.202461510897,-0.055871739984,-0.010625764728,-0.155932486057,0.152439072728,-0.189319223166,0.296591848135,-0.259799569845,0.131234243512,-0.144626662135,0.031426541507,0.283890187740,-0.026046238840,0.355983972549,0.001632302883,-0.467058271170,-0.044434256852,0.030440568924,0.160070821643 PERIODIC=NO
l1_8: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.550383687019,0.132480174303,-0.307270288467,0.154058307409,-0.368209540844,-0.077885977924,-0.280585974455,0.080043181777,0.199049443007,-0.021105358377,0.285799145699,0.043139979243,0.172374248505,0.052265763283,0.315094053745,0.100609354675,0.111177332699,-0.107163235545,-0.079375863075,0.113585710526,-0.134666040540,0.042777705938,-0.051240548491,0.044112797827,0.180944859982,-0.096120126545,0.005312348250,-0.079676568508,0.370064169168,0.051076747477,0.230079531670,-0.100667811930,-0.512571394444,0.086169540882,0.038589213043,0.076008766890 PERIODIC=NO
l1_9: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.114928476512,0.192200988531,0.054896343499,-0.055173281580,0.114753894508,0.056081041694,0.294854044914,-0.204692259431,0.132440447807,0.402411550283,0.044558461756,0.114889338613,-0.286868602037,0.289315819740,-0.065737850964,0.175090864301,-0.203753203154,0.181558594108,-0.149703696370,0.180402785540,-0.135723158717,-0.003157323226,-0.250598579645,0.112361080945,0.045257970691,0.044139325619,-0.176576912403,0.109725818038,0.220393359661,0.093782648444,0.189982175827,0.043247610331,-0.370799362659,0.228303700686,0.078139618039,-0.077182121575 PERIODIC=NO
l1_10: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.093939945102,0.002581041539,0.054403636605,0.107012622058,-0.066312447190,0.221823528409,-0.062182266265,-0.083114817739,-0.029250383377,-0.009764003567,0.114861987531,0.162987560034,0.251409143209,0.138776749372,-0.087662182748,0.033509273082,-0.148113518953,0.208709940314,-0.075284816325,0.211400344968,-0.064877562225,0.131264224648,-0.026251604781,0.183562844992,-0.176890924573,0.136934354901,-0.230902045965,0.035930603743,0.134574130177,0.229655832052,0.076839037240,0.297851771116,0.097653046250,0.113404445350,0.117350906134,0.002736533526 PERIODIC=NO
l1_11: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.037636730820,-0.061213735491,-0.042634438723,0.030937639996,-0.063708148897,0.008457277901,-0.236888125539,-0.025589166209,0.435409963131,0.492515295744,-0.676862657070,-0.689707517624,-0.345000684261,0.070560388267,-0.244782418013,0.176901057363,0.110071159899,0.094876542687,-0.010313079692,0.009710586630,-0.058961689472,-0.021051367745,0.195215567946,-0.181088119745,0.091225102544,-0.066756911576,0.178753286600,-0.084426634014,0.013276450336,-0.076549917459,0.199445918202,-0.153693184257,0.037724919617,-0.073423452675,0.063535675406,0.053928732872 PERIODIC=NO
l1_12: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.155448094010,-0.012479105033,0.269465148449,-0.091537162662,0.271468311548,-0.056714411825,0.063513845205,-0.104005753994,0.050362821668,0.008692010306,0.034735724330,0.072353102267,0.242865025997,0.168595463037,0.218438297510,-0.065684840083,-0.185787394643,0.164743989706,0.029730306938,0.284289836884,0.009563293308,0.026440229267,-0.109070375562,0.193712234497,-0.074588239193,0.143460959196,0.045934896916,0.086587399244,-0.456234633923,0.042941041291,0.029564157128,-0.044417634606,-0.566837251186,0.129063159227,-0.094065025449,-0.167860284448 PERIODIC=NO
l1_13: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.054385572672,0.031466644257,-0.012106282637,0.001746793976,0.045425537974,-0.044226273894,0.164070159197,-0.200497701764,-0.074273101985,-0.053197730333,0.241601556540,0.155097618699,0.083439715207,0.146705597639,0.320333361626,0.227401211858,-0.074771068990,-0.071811631322,-0.109345793724,0.228332668543,0.087785162032,-0.082025788724,-0.029620138928,-0.035792235285,0.097860656679,-0.011073188856,-0.068378925323,0.206161424518,-0.248086795211,-0.093541726470,-0.425050228834,0.180753454566,-0.432889968157,-0.193639457226,0.109378315508,0.236474230886 PERIODIC=NO
l1_14: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.042907729745,0.131899327040,0.008593367413,0.177102774382,0.204411834478,0.092541292310,0.100563809276,0.052728150040,0.403371453285,-0.094964437187,0.505736887455,0.039682034403,0.119218021631,0.133172571659,0.163364276290,-0.011043490842,-0.294545203447,0.111398577690,-0.225310042500,0.110373251140,-0.136040836573,0.172836080194,-0.104490377009,0.238848954439,-0.278464883566,0.095345124602,-0.117591440678,0.097754642367,-0.175684556365,0.167301461101,0.000194345950,-0.027735060081,-0.231791943312,0.114009454846,-0.071744039655,0.108465597034 PERIODIC=NO
l1_15: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.246827572584,0.148301228881,-0.256206989288,0.349469244480,0.015982924029,-0.024424416944,0.043845824897,0.309837520123,0.606250286102,0.109041854739,0.512108683586,-0.238638162613,-0.243913009763,0.057550638914,-0.202464357018,0.037404593080,-0.142583221197,0.022765588015,-0.071970194578,-0.069431096315,0.198271796107,-0.153881222010,0.029334969819,-0.025182025507,0.121298320591,-0.058757603168,0.043318942189,-0.086701907218,0.235199764371,-0.005818596110,0.183755561709,0.031904302537,0.313215851784,0.103786952794,0.044195871800,-0.018795538694 PERIODIC=NO
